Benchmark baseline captured 2026-03-25 from garganorn-1 (192.168.77.106)
Code at: commit 5de299e (main)
Database: /opt/garganorn/db/fsq-osp.duckdb (FoursquareOSP)

=== Starbucks (10 results) ===
  1. Starbucks (rkey=581ad91b89cfe514e89788b1, dist=0m)
=== Starbux_spatial (lat=37.7749, lon=-122.4194) (10 results) ===
  1. Starbuxks (rkey=4f648df4e4b0c65cc45a0aaa, dist=2291m)
  2. Starbucks (rkey=5eeb8d12a41b0b00085eb249, dist=139m)
  3. Starbucks (rkey=49bee717f964a520f3541fe3, dist=268m)
  4. Starbucks (rkey=b50c4e394469420afde67a15, dist=464m)
  5. Starbucks (rkey=62e433ca52080e0722948a93, dist=681m)
  6. Starbucks (rkey=5d32450e211fba0008a93f05, dist=733m)
  7. Starbucks (rkey=4a47a834f964a520e6a91fe3, dist=873m)
  8. Starbucks (rkey=509a91f3e4b09409673fe51e, dist=963m)
  9. Starbucks (rkey=44f17480f964a52004381fe3, dist=1053m)
  10. Starbucks (rkey=5ccbe7c66fc65002cf4bcd3, dist=1208m)
